id,fecha,texto,tema,sentimiento,likes,reposts
5258,08/10/2024,"Siempre me pregunté, ¿qué pasa cuando la inteligencia artificial nos ayuda a no ser perfeccionistas, pero también nos hace sentir que debemos serlo? 🤔 Es como si la IA hubiera inventado la autenticidad y ya no tuviéramos que buscarla",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,3732,1044
5259,06/05/2024,"Supongo que la crisis sen es solo otra excusa para los más jovenes, dormir al sol esperando una oportunidad mágica que nos salvará de un mundo lleno de opciones y elección pero sin dirección ni propósito. #GenerationZ",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1265,319
5260,17/10/2024,"Man, another fleeting social media trend... 😴 I swear, we're running out of originality faster than ice cream on a summer day.",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,800,600
5261,21/05/2024,"me pregunto si la ansiedad y el estrés que sentimos en cuanto a nuestro futuro no vienen más de intentar hacerlo todo, desde la carrera hasta la relación, y acabar cansados y sin energía para pensar en nada más 🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5262,08/04/2024,"Creeo que la IA puede ayudarnos a ser mejores pensadores críticos si nos dejamos aprender de los errores, y no seas esclavos obedientes tecnológicos haciendo todo por ti... #AI es como ese hermano joven que siempre está mintiendo para probar tus habilidades. 😅",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5263,05/11/2024,"Estoy cansado de la cultura de los influencers que nos hacen creer que podemos cambiar el mundo con un buen look y una buena foto, pero en realidad estamos pagando para ser ""felices"" sin verdadera libertad 🤦",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,750
5264,22/12/2024,"Generación Z enfrenta un mundo llano sin destino para algunos, solo más pantallas y tanta información que nos hacen paralizados de escoger lo menos mal posible. Lamento el jadedismo masivo. #NoHashtags 😔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5265,11/03/2024,"Entonces ¿por qué la gente de mi edad no está revolucionando nada realmente? Solo buscando lo que nos hace uniqe, sin importar si es verdadero o chicle para los demas. #CulturaDelChicle",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5266,15/06/2024,"""¿Cuándo vengamos de tener una crisis de sen real y no solo de autoestima? Quiero poder quitarme la capa de lágrimas sin que la sociedad me juzgue"" 🤕",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5267,09/12/2024,Me preocupa que la búsqueda de reconocimiento en línea nos haga perder la autenticidad. ¿Queremos ser vistos como 'proyectos' o ser verdaderamente nosotros?,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5268,27/01/2024,Gen Z grappling with a sea of options... sometimes feels like an overwhelming blessing rather than a curse 🧠🌱,Generaciï¿½ï¿½n Z y crisis de sen,neutral,4224,800
5269,22/07/2024,"Man, the fleeting culture of projects we dive into feels like a never-ending game of Jenga. Each one built and torn down, shaping us in ways we might not even realize.",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5270,31/03/2024,"""Me cansa tanto que las empresas me prometen 'soluciones' y 'tecnología para mejorar tu vida', pero lo que hacen es vender un cuerpo más perfecto (o al menos, más 'conectado') sin preguntarse si eso es realmente necesario"" 🤕",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1828,600
5271,05/04/2024,"""Ahora que tengo el acceso a toda la información del mundo en mis manos... ¿sabía que solo necesito internet para sentirme insegura? ¡Crisis de sen, crisis de autoestima, crisis de no saber cómo hacer nada sin Google!"" 💁‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5272,30/07/2024,"Cultura de lo efímero ha hecho alardear nuestras habilidades para capturar momentos fugaces, pero ¿qué pasa si buscamos algo que perdure más allá de la vista fugaz? Quizás es hora de mirar hacia atrás y celebrar aquello que resiste el tiempo. #porqueelucimiento",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5273,15/10/2024,"Man, the fleeting culture of projects & instant gratification is a trip. Makes me ponder on the balance between being present & aiming for something more lasting, y'know? 🤔🌱",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5274,24/12/2024,"""Me aburro de ver todos estos programas de aprendizaje inteligente que nos enseñan a reconocer patrones en datos, pero ¿quién enseña a pensar por ti mismo?"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5275,02/10/2024,"""Me gusta pensar que nuestra eficiencia en internet y nuestras habilidades para crear contenido me ayudarán a sobrevivir, pero la verdad es que estoy empezando a sentirme como si estuviera diseñado para ser consumido"" 📱💻",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1500,1500
5276,07/02/2024,"Gen Z navigating through the digital age 💻📱 - a time where moments are curated and memories saved, yet our attention spans seem to dwindle. Are we more connected or lost in the sea of info? Pondering what's real vs. virtual feels like a modern crisis of sorts.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,3269,800
5277,18/06/2024,"Feeling like a puppet on some AI's strings, man... Who's really calling the shots here? My tastes are so predictable, even I can't keep up. Guess that's what happens when your free will gets outsourced to an algorithm.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5278,03/08/2024,"Me pregunto, ¿cuándo dejamos que la inteligencia artificial nos defina más que a nosotros mismos? ¿Es una herramienta que nos hace libres o una cadena que nos atada aún más?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,2685,800
5279,31/07/2024,"""La IA me hace sentir como si estuviera viviendo en un laberinto. Quiero tomar decisiones por mi cuenta, pero todo se automatiza. ¿Es esto la ""avanzada"" tecnología?"" 💻😒",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5280,06/07/2024,"AI's getting so smart, it's gonna start suggesting my own life hacks next! Bet I'll forget how to breathe on my own soon 😐 #GenZChaos",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5281,16/03/2024,"Man, Gen Z and the whole 'work hard for what' is just a myth these days, ain't it? Long-term projects feel like eternity compared to that instant dopamine rush from social media likes.",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5282,13/06/2024,"Parece que en este mundo tan rápido, sólo se valora lo nuevo y efí¿½ï¿½mico; pero a veces me pregunto si es mejor o peor para nuestro legado cultural... #sinhashtag🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5283,09/08/2024,"""En realidad no estoy segura de si siento estresado o empoderada al saber que mi ciclo menstrual es una crisis esperada, como si fuera una rutina programada de sobrevivir"" 💁‍♀️🤯",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5284,29/09/2024,"Man, another fleeting trend to chase while we're drowning in distraction. Guess it's just another day of our lives being consumed by the quick-fix culture.",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5285,27/09/2024,La velocidad a la que los temas pasan por nosotros en Twitter y TikTok es alucinante; parece como si nuestras vidas mismas fueran más efï¿½ï¿½meras reflejos de lo actual. ¿Cuándo se construirá algo duradero? #EphemeralCulture,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,4983,302
5286,06/06/2024,"Incluso si la IA me ayudara a recordar, ¿cómo es posible creer en algoritmos cuando los propios recuerdos parecen borrosos y fugaces? Así que confío solamente en mi sensatez biológica.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5287,05/12/2024,"Ay, estamos viendo un mundo rápido y efímero, donde el instantáneo es lo último en moda. Pero esperemos que todavía hayan algún tiempo para hacer algo de verdad con ello antes de pasar a la siguiente tendencia!",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5288,01/06/2024,"Cultura es como una coreografía no escrita que cada generación aprende y ensaya, pero lo cierto es que algunas cosas parecen ser de marioneta por completo. No se trata de menospreciar nuestro legado, sino más bien reconocer el desfile constante del cambio #RealidadGeneracional",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,3115,1500
5289,14/09/2024,"Man, it's wild how fleeting everything feels these days. Every new trend, app, or recommendation chips away at the idea of building something lasting. Makes me wonder if we're losing touch with what truly matters 🤔🧐",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,3981,800
5290,09/08/2024,La Generación Z y nuestra cruda realidad no tienen nada juntos aparte de la distancia digital que nos separa mientras buscamos un sentido de pertenencia. #generationZyndigitalexile (1 emoji),Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5291,09/11/2024,"Me pregunto, ¿qué pasó con la intimidad en línea? Ahora me siento más cómodo compartiendo mis pensamientos que mi cuerpo 🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,646
5292,14/04/2024,"¡Así que eso de la cultura de lo efï¿½ï¿½mero, claro... bueno, no siempre está bien recibido por los mayores! Pero realmente hay algo bonito en tener nuestras ideas valiéndolas a sí mismos sin temor al ""fallout"". Un pequeño escalofrío antes de publicar y ¡aquí estoy! 😅",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,2013,200
5293,01/11/2024,"Ay Dios mío, estoy más robótico que la IA ahora. ¿Por qué me dicen que soy un humano si las redes sociales me programan mejor que yo mismo?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5294,04/12/2024,"Me cansa cuando la inteligencia artificial te 'ayuda' a tomar decisiones, pero en realidad no entiende lo que quieres decirte. ¿Quién hace la investigación real?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5295,03/09/2024,"Cuando buscamos la recompensa rápida, ignoramos los frutos que tardan en madurar como los verdaderos logros. Es reflexivo dar crédito a aquellos dedicados al trabajo sostenido y paciente. #Efímero vs. Duradero",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5296,31/07/2024,"Generation Z & mental health crisis? More screens, less human connections. Swiping through life like a never-ending Tinder sesh. #DigitalAgeDilemma",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5297,29/07/2024,"Damn, my phone's AI can remember every embarrassing meme I've ever liked but can't find the WiFi password... Guess it knows what's really important, huh?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,2769,377
5298,03/09/2024,"Generation Z, feels like we're more plugged in to a global crisis simulator than actually changing anything 🤓🤷‍♂️",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5299,24/09/2024,A veces me pregunto si nuestra generación inventó la tecnología o solo los robots. 🤖🤔📱 Algo de ambos tal vez. Pero por lo menos somos los únicos capaces de crear proyectos que terminan en 3 días y tener 30 ideias al día siguiente. #SoyGenerationZ,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,3764,272
5300,11/05/2024,Cuidemos nuestro mente antes que cualquier IA; ya no es necesario ser un genio para soñar despierto. #AIEsMásFantasmaDeUnHipotéticoPasoConTodoElDiaESTARLLENTO,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5301,20/11/2024,"Gen Z navigating through a mental health crisis - it's becoming clear we're not just wired differently, but also dealing with unprecedented stressors. Hopefully, future generations won't have to bear this burden as much.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5302,03/04/2024,"No hay dos sentidos al decir que la cultura de lo efítero nos desconcierta y somos espectadores pasivos de nuestra propia vida. A veces, buscamos algo nuevo justo cuando ya tenemos una aventura épica en su defecto. 😅✨",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5303,28/04/2024,"Gen Z and emotional burnout, not exactly a cocktail for longevity 😂🥳 But hey, we're masters at juggling, right? (Just don't forget to take breaks for self-care!) #DigitalAgeStruggles",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5304,18/08/2024,"AI might be stealing our jobs, but at least now we have bots to complain about losing sleep over homework 😂🤦‍♂️💻",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,980
5305,10/10/2024,"""¿Qué pasa cuando un proyecto de creatividad se convierte en una oportunidad para ganar dinero? ¿Estamos perdiendo la esencia de nuestra trabajo o simplemente encontrando nuevas formas de expresarnos?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5306,30/10/2024,"La crisis de la piel es real, pero no me da miedo, me preocupa más la vida en sí misma 🤕",Generaciï¿½ï¿½n Z y crisis de sen,positivo,1500,1500
5307,05/12/2024,"Ya encontré que las IA podrían tomar nuestros trabajos fácilmente, pero esperamos un futuro donde nos acompañen en la creatividad y no simplemente ejecutar tareas rutinarias.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5308,16/04/2024,Me pasa que me pregunto si la cultura de comprar para sentirnos completos es una forma de escapar de nuestra propia soledad en línea.,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5309,22/01/2024,"""¿Por qué las redes sociales están llenas de mujeres con millones de seguidores y no sienten la presión del cuerpo? ¿Y nosotros, que solo queremos hablar sobre la crisis de sen sin ser juzgadas por nadie?"" 😔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5310,15/02/2024,"Tuve una experiencia mágica en casa automática ayer y me hizo pensar cómo la IA puede saborearlo todo por ti pero nunca perderá su caráctin. Los errores son solo humanos, ¿y cuando los robots comienzan? #SoloPorElgusto",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,6151,1500
5311,28/05/2024,"""la IA es como ese amigo que te dice ' ¡tienes que ver esta cosa!' y luego lo pasa a tu noticia, ¿quién tiene la libertad de elegir qué no ver?"" 🤔📱",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5313,19/10/2024,"Ya no soy una generación Z, soy un avatar de expectativas falsas y validación en línea. ¿Cómo nosotros podemos ser auténticos cuando nuestra vida sigue cambiando como las actualizaciones de apps?",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5314,12/03/2024,"La realidad es que los proyectos de inteligencia artificial van a cambiar muchas cosas, pero también nos harán más dependientes... ¿qué pasa cuando no sabemos hacer nada por nosotros mismos? 🤖",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5315,02/04/2024,"Me encuentro reflexionando sobre cómo la IA puede reforzar nuestras prejuicios, haciendo que las píï¿½ï¿½radidas sean aún más difíciles de enfrentar cuestiones importantes. ¿Alguien tiene pensamiento al respecto? 🤔❄️",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5316,17/11/2024,"Damn Gen Z and the digital exhaustion, always scrolling through filtered lives, never living our own 😐 #trappedinscreenland",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5317,06/04/2024,"Ay, gen Z over here 🤘🏼 Trying to decide if I wanna be a doctor, coder or astronaut? AI's already taking all the easy decisions, leavin' me with too many choices and no idea what to do with my life 😅 #generationoverwhelmed",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,522
5318,06/08/2024,"Me pregunto, ¿cuánto de nuestra creatividad y espontaneidad se pierde en la búsqueda de optimización y eficiencia? La IA parece estar ahogando nuestra naturaleza curiosa... 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,3227,800
5319,08/05/2024,"@TechGiant La IA te pide paciencia mientras pierdes la tuya, ¿es esto un juego o una charla futurista? 🤷‍♂️ #NingunaSentidoPerdedorasDePacienciaQueYo",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,347
5320,03/10/2024,"Estoy seguro de que las crisis generacionales son solo otro capítulo en la historia humana, pero ¿por qué no aprendemos algo? ¡Persistimos y nos adaptamos! #GeneraciónZYaSacio 😅",Generaciï¿½ï¿½n Z y crisis de sen,positivo,1500,1500
5321,22/06/2024,Me pregunto si la crisis de salud mental que tenemos la generación Z es más bien una crisis de expectativas. ¿Cuánto peso se le pone a cada decisión? La incertidumbre del futuro y el flujo constante de información pueden ser agotadores,Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,168
5322,04/11/2024,"Años atrás, la vida era un largo viaje. Ahora parece que nuestras identidades cambian más rápido que las tendencias en TikTok 🕺️🌈 ¿Es esto lo mejor o peor? Siempre hay algo a aprender en el cambio.",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5323,31/08/2024,"Realmente es difícil esperar por nuestro cambio climático, ¿verdad? Dímelo tú y no te enfoques solo en las recompensas instantaneas.",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5324,12/01/2024,"@""La crisis de sen nos enseña que incluso cuando estamos desconectados, no podemos evitar sentirnos vírgenes en este cibermodo maldito.""",Generaciï¿½ï¿½n Z y crisis de sen,negativo,2452,600
5325,17/11/2024,"""Si la IA puede hacer mi vida más fácil, ¿qué pasa con mi vida? ¿Se vende por algo que no entiendo?"" 💻😒",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,2488,600
5326,29/08/2024,"Ay, estos days la vida es un rat race, pero sabemos como manejar esta crisis de atención. 😅 Tenemos tantas cosas en paralelo que cuando algo requiere paciencia... ¿qué pasa? Vamos a necesitar una app para eso!",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1206
5327,04/09/2024,"Ay, mi vida, la IA se siente más como una marioneta controlada por otras marionetas a veces. Y nosotros? Sólo sus títeres... 😕🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,2807,600
5328,15/10/2024,"Me pregunto si la IA nos está haciendo más conectados o más solitarios, ¿a qué precio ganamos más eficiencia?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,354
5329,08/06/2024,"La IA nos hace 'mejores' personas pero ¿qué pasa con nuestras elecciones? Me recuerda a mi mamá que me decía: 'nada es gratuito, lo haces porque quieres'. Pero, ¿quién quiere ser una versión más perfecta de sí mismo?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,4491,1500
5330,25/07/2024,"""¿Qué pasa si las recomendaciones de Netflix son más inteligentes que yo en mi vida real? Deleguemos nuestras decisiones a los algoritmos, ¿quién necesita autonomía para hacer sus propias elecciones?"" 💻",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5331,24/08/2024,"La generación en la que nací, siempre viviendo bajo un telón de fantasía y no encontrando valor real más allá de las pantallas #VidaRealNoEsImprescindible  
5332,20/10/2024,"Estoy pensando, ¿realmente somos libres ante este ciclo sin fin de influencias digitales? Me cuesta a veces separar las decisiones mías del 'nosotros' que la red nos presenta.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5333,24/12/2024,"La cultura de lo efíterio es simplemente una trampa para perder calma, tratando a cada proyecto como si fuera un desafío alienante por mantenerse ""buscando siempre algo más"". #LoQueHablamosAhoraadentroNoImporta",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,133
5334,31/01/2024,"AI's takin' over, but don't panic Gen Z! Guess we're just livin' in a world where robots make our coffee & suggest our bffs. Kinda weird, kinda cool. Just remember to keep the human touch 🤖💪",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5335,11/06/2024,"La IA podría decir que soy feliz, pero no puedo cambiar de idea fácilmente. Cada vez más personas nos aseguran ""optimizar"" nuestro aprendizaje con tecnologías inteligentes y se enfurecen si enfrente un problema... ¡Otro error! #MentirasTechnicistas",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5336,18/05/2024,"La identidad en línea es como un carnaval sin final, siempre reinventándose y desapareciendo antes de que nos acostumbramos a mirarla. Tanto los retos internos como la influencia cultural hacen de nosotros seres tan malleables como maromas fluctuantes en el océano.",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,1690,800
5337,14/10/2024,"@EjemploTweet El pensamiento mente vacía de IA ha ido demasiado lejos, convirtiendo conocimiento en un festín para quienes filtran y confunden más que aportan verdadera comprensión🤷‍♂️.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5338,28/02/2024,"Parece ser la hora cuando olvidamos lo importante y solo queremos más efï¿½ï¿½mitción, como si esas pequeñas mariposas que flotan sin dirección en nuestros ojos significaran algo verdadero. ¿Y ahora? ¡Ni un recuerdo dura!",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5339,20/11/2024,"Ufff, si nosotros de la Z tenemos que vivir este circo del momento, ¿por qué no podemos tener un poco de tiempo para pensar o hacer cosas reales? 🤔🤷‍♂️ #overit",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,1128,600
5340,02/05/2024,"Mejor no pensar demasiado sobre la crisis de sen, ¿qué me pasa si comienzo a preocuparme por eso? En realidad, me preocupa más que el teléfono se cargue antes de que llegue mi turno en la cola",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,702
5341,17/03/2024,"Parece que lo efï¿½ï¿½mero es como un culti™, buscando constantemente la próxima cosa sin pausas para pensar qué realmente importan en el fondo. #NoTimeForDecoraqeSon",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5342,20/10/2024,"¿Dónde están mis redes sociales para la diversión? He estado mirando pornografía en pantallas viejas y desgastadas, mientras mi gente anhela un clic auténtico que no tenga nada que ver con el marketing. #EsperoQueElCambioPasa",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5343,06/05/2024,"""Damn, Gen Z on a constant grind... we're burning out before we even get started. Isn't there more to life than productivity 🔥""?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5344,07/01/2024,"La identidad en línea se construye y desmonta constantemente, como un proyecto temporal que puede cambiar a medida que buscamos nuevos significados #CreatividadIngenuaEnLínea 😌✨",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,346
5345,13/10/2024,"Estoy aquí para decir que aunque la IA te ayudará mucho a tomar decisiones, no me digas un robot solo puedo buscarme esquinas :) #RealGenerationZLife 😅",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,864
5346,29/01/2024,"""Mejoraría saber, ¿qué pasa con las habilidades que aprendemos en la vida real? ¿Se pierden al volcarse tanto hacia proyectos de código y tech?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5347,09/01/2024,Me cuesta creer que la IA nos dice qué podemos hacer en vida. ¿Cuándo ya no vamos a decidir solo?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5348,29/10/2024,"La crisis de sensación nos ha mostrado que no todos los días merecemos estar tan ocupados, y a veces necesitamos descansar y ser vulnerables para realmente encontrarnos. ¿Cómo equilibraremos? #Reflexionando",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5349,06/02/2024,"La IA me hace preguntarme si la 'inteligencia' real es solo un algoritmo o si realmente siento, y más importante aún, si tengo la libertad de elegir mi propio camino o estoy atrapado en una web de opciones predefinidas 🤖📊",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5350,03/10/2024,Generation Z and the mental health crisis... Guess who's handling the bill? 💸💔,Generaciï¿½ï¿½n Z y crisis de sen,negativo,2264,600
5351,01/02/2024,"Cada vez más parece como si las IA estuvieran sintonizadas en nuestros pensammiens, pero ¿qué quedaría de la espontaneidad humana? Mientras algunos preocupados por qué somos todos tan indecisos.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1387,800
5352,06/02/2024,Me pregunto qué pasa con nuestra seguridad emocional cuando todo a nuestro alrededor se mueve tan rápido ¿cómo podemos sentirnos seguros si incluso nuestra identidad parece cambiar como las tendencias?,Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,710
5353,27/07/2024,"""Ay, mi generación se está volviendo más dependiente de la IA cada día. ¿Por dónde terminan las decisiones importantes? Sigo buscando a mi robot personal para que haga el trabajo, pero a veces me gusta recordarme que soy un humano y no una app."" 😊☕️",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,871
5354,09/05/2024,"La cultura efímera te pone a prueba, ¿no crees? En pocas horas algo se desvanece y otro trata de ser nuevo. Reflexionando... nos quedamos buscando significado donde quiera que lo llame la eternidad #VidaEfímea 🕒✨",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,440
5355,07/06/2024,"Frente a estos días, me encuentro reflexionando sobre nuestras ""opciones infinitas"". Parece que la realidad siempre está ahí detrás de los hashtags y las portadas fijas en Instagram, mostrándose que cada 'mejor' tomado es solo una pieza más del tapiz. #autenticadomundo",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,1000,800
5356,14/07/2024,"Después de 10 horas de buscar artesanías en Etsy, me doy cuenta que la verdadera creatividad se hace en mi despacho (con un presupuesto de $0). ¿Quién necesita una persona real para hacer tus proyectos? 🤣",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1500,1500
5357,08/03/2024,"Gen Z's struggle is real - always on, constantly consuming... but man, we got the passion to make a change! Just hope we don't lose ourselves in this never-ending digital swirl 🤔💻",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5358,26/03/2024,"Esta crisis me dejó más confundida que un libro en francés sin traducir 🤦‍♂️ #GenerationZ, pero aquí estamos aún peleando por nuestra identidad y lugar al mundo globalizado de gente acostumbrada a seguir las máquinas.",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5359,24/04/2024,"Damn, life's all about that instant gratification, ain't it? But sometimes I wonder if we're missing out on the joy of a well-crafted project that takes time to bloom. Just like growin' roses, ya know?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,778
5360,30/09/2024,La IA me hace sentir menos perdido en un mundo donde la información es solo un clic. Pero ¿alguien sabe cómo aplicar eso a mi vida real? 🤖😂,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,5707,1500
5361,25/06/2024,"Me pregunto si la efemeridad es parte de nuestro valor. En un mundo que aprecia lo nuevo, ¿qué pasa con las cosas bien hechas? 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5362,15/06/2024,"Con tanta info sobre lo efímero, nos quedamos buscando la verdad en nuestros propios pensamientos y no en las redes #SoyMiRealidadUno😌🌍",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5363,05/09/2024,"Gen Z living in a hyperconnected world, yet feeling the emptiness can be ironic 😕🤔 We're constantly online, but rarely present 📱️",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,208
5364,17/10/2024,"¿Cuánto tiempo más podemos mantener que la vida sea una gran broma? Tanto el trabajo como la relación se reducen a compras y proyectos de ""creatividad"". ¿Alguna persona ha pensado en esto?",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5365,10/03/2024,"Damn, another fleeting trend that'll fade by next week... Guess it's time to start on the next one, right? 😑 Just when I thought I could catch a break from this endless cycle of hype and hopelessness 🙄",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5366,09/12/2024,"Realmente creo en los IA, pero para mí su existencia parece solo amplificar la efímera realidad de nuestro mundo #NoMemoriesLeftInThisDigitalFleetingLife.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5367,10/10/2024,"""Me pregunto si la IA es solo una forma más de evadir la responsabilidad propia, al punto de dejar que los sistemas lo hagan todo por nosotros y olvidar que somos humanos con miedos y dudas"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1225,800
5368,03/02/2024,"Me canso de ver cómo se pasa por alto que los algoritmos decididos por humanos no son más que una simulación de la inteligencia, mientras nuestra autonomía sigue desapareciendo",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5369,03/12/2024,"Me pregunto, ¿qué pasó con la seguridad de nuestras fotos? Una vez solo nos preocupábamos por el pasado, ahora mismo somos conscientes de que nuestras fotos más íntimas pueden ser compartidas en segundos 💔📸",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
