id,fecha,texto,tema,sentimiento,likes,reposts
997,16/11/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paralizando. La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consum",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,16472,924
998,31/01/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Generaciï¿½ï¿½n Z y crisis de sen,neutral,14930,589
999,09/08/2022,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Generaciï¿½ï¿½n Z y crisis de sen,positivo,501,4290
1000,26/11/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Generaciï¿½ï¿½n Z y crisis de sen,negativo,19756,4608
1001,13/03/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paralizando. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestr",Generaciï¿½ï¿½n Z y crisis de sen,positivo,2401,1158
1002,02/09/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,12199,965
1003,08/05/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Generaciï¿½ï¿½n Z y crisis de sen,negativo,11556,1438
1004,06/05/2024,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Generaciï¿½ï¿½n Z y crisis de sen,positivo,5281,365
1005,01/01/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fico profundo. Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos p",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,15272,1844
1006,10/02/2023,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Generaciï¿½ï¿½n Z y crisis de sen,positivo,15690,1295
1007,25/02/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,8886,3208
1008,19/07/2022,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,19846,4767
1009,27/06/2023,"ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece? Cada vez que una app me recomienda quýý ver o quýý comprar, siento que renuncio un poco mýýs a mi libertad de elecciýýn.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,717,1861
1010,02/04/2023,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,2214,4807
1011,09/08/2023,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nuestra propia vida. Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de con,Generaciï¿½ï¿½n Z y crisis de sen,positivo,18284,1286
1012,15/05/2022,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿½ï¿½n somos. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces d",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,13507,3439
1013,11/03/2024,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece? Todo se mueve tan rýýpido que incluso los recuerdos parecen caducar. La cultura de lo efýýmero borra cualquier intento de construir algo que perdure.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,19190,601
1014,28/09/2023,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,8330,4232
1015,05/08/2022,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,9053,1987
1016,21/12/2023,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,15535,3905
1017,15/09/2022,"El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas distracciones? La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez ",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,2843,3825
1018,30/05/2022,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,7588,3308
1019,22/02/2024,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,5993,4391
1020,07/03/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,16456,2607
1021,19/03/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,1048,927
1022,17/10/2022,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1395,1744
1023,22/09/2022,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Generaciï¿½ï¿½n Z y crisis de sen,neutral,1815,3655
1024,15/04/2024,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,10182,3853
1025,16/10/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,8589,267
1026,23/05/2023,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad de elecciï¿½ï¿½n. No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,515,362
1027,24/02/2022,"Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las relaciones humanas. Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s",Generaciï¿½ï¿½n Z y crisis de sen,neutral,12698,1666
1028,19/07/2022,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1958,2928
1029,15/06/2024,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,13193,2168
1030,08/03/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Generaciï¿½ï¿½n Z y crisis de sen,negativo,18849,635
1031,08/10/2023,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,6739,2470
1032,25/12/2023,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",Generaciï¿½ï¿½n Z y crisis de sen,negativo,15618,4295
1033,06/07/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,952,3789
1034,03/04/2022,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,16558,3444
1035,22/10/2022,"A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siqui",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8584,2186
1036,12/06/2024,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra espontaneidad? Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi com,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,6470,3286
1037,05/01/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,13867,4428
1038,10/02/2024,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,4348,445
1039,03/09/2022,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Generaciï¿½ï¿½n Z y crisis de sen,negativo,9922,3207
1040,21/07/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo constante. ï¿½ï¿½Seguimos siendo sujetos libres si los algoritmos determinan quï¿½ï¿½ contenido vemos y quï¿½ï¿½ contenid",Generaciï¿½ï¿½n Z y crisis de sen,positivo,1566,865
1041,18/10/2022,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Generaciï¿½ï¿½n Z y crisis de sen,negativo,12860,1252
1042,12/03/2024,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,1953,4579
1043,15/05/2022,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,5902,1539
1044,30/10/2023,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,4520,448
1045,05/12/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Generaciï¿½ï¿½n Z y crisis de sen,positivo,18537,4529
1046,15/02/2023,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de confusiï¿½ï¿½n. La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisione",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,8047,427
1047,13/08/2022,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,12958,3804
1048,10/02/2022,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,19097,4679
1049,26/03/2024,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Generaciï¿½ï¿½n Z y crisis de sen,positivo,5451,2198
1050,31/07/2022,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,8781,681
1051,22/04/2024,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,6245,2661
1052,21/10/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,17070,17
1053,27/03/2024,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,6417,3551
1054,27/12/2022,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,12135,3504
1055,09/03/2023,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,13277,835
1056,05/11/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,6508,3686
1057,09/08/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las relaciones humanas. ï¿½ï¿½Seguimos siendo sujetos libres si los algoritmos determinan quï¿½ï¿½ contenido vemos y quï¿½ï¿½ ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,4493,2
1058,30/01/2022,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a nos sentimos mï¿½ï¿½s solos. A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y",Generaciï¿½ï¿½n Z y crisis de sen,positivo,15510,4241
1059,16/04/2022,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Generaciï¿½ï¿½n Z y crisis de sen,neutral,4007,1823
1060,07/05/2022,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,891,983
1061,27/05/2022,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,10224,2415
1062,30/11/2023,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5193,4516
1063,19/03/2023,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,11594,830
1064,30/10/2022,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,12205,1782
1065,11/06/2024,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,15046,4179
1066,02/10/2023,"A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,1445,4373
1067,19/02/2024,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad de elecciï¿½ï¿½n. La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en l",Generaciï¿½ï¿½n Z y crisis de sen,neutral,19979,1030
1068,25/03/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,881,2038
1069,11/03/2024,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,8650,1136
1070,16/10/2022,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra espontaneidad? Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos p,Generaciï¿½ï¿½n Z y crisis de sen,positivo,763,1795
1071,20/04/2023,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Generaciï¿½ï¿½n Z y crisis de sen,negativo,16531,1477
1072,27/12/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Generaciï¿½ï¿½n Z y crisis de sen,negativo,12067,1241
1073,16/05/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,95,359
1074,05/06/2022,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",Generaciï¿½ï¿½n Z y crisis de sen,positivo,4685,3695
1075,23/09/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Generaciï¿½ï¿½n Z y crisis de sen,neutral,640,4867
1076,29/03/2023,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en TikTok. Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,6214,4906
1077,11/09/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Generaciï¿½ï¿½n Z y crisis de sen,positivo,17906,754
1078,31/10/2023,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente e,Generaciï¿½ï¿½n Z y crisis de sen,positivo,10242,2270
1079,31/03/2022,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,11859,2745
1080,28/06/2022,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",Generaciï¿½ï¿½n Z y crisis de sen,positivo,13799,1762
1081,22/09/2023,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,5602,1945
1082,18/04/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5384,1619
1083,29/10/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fico profundo. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces d",Generaciï¿½ï¿½n Z y crisis de sen,positivo,5995,749
1084,15/12/2023,"Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento. La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,19940,3278
1085,13/07/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,14046,1241
1086,28/02/2022,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Generaciï¿½ï¿½n Z y crisis de sen,positivo,16471,2735
1087,09/04/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,12552,4950
1088,07/01/2022,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a nos sentimos mï¿½ï¿½s solos. Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pid",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,3383,3927
1089,18/01/2024,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,9019,1610
1090,04/06/2024,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,2277,4132
1091,15/01/2024,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1449,1928
1092,14/12/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Generaciï¿½ï¿½n Z y crisis de sen,negativo,19550,968
1093,31/07/2023,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Generaciï¿½ï¿½n Z y crisis de sen,neutral,11540,4250
